Common Name,SEO Name,Scientific Name,English Name,Order,Family
Chiricoca,Chiricoca,Ochetorhynchus melanurus melanurus ( gray ),Crag chilia,Passeriformes,Furnariinae
Chirihue austral,Chirigüe austral,Sicalis lebruni ( oustalet ),Patagonian yellow-finch,Passeriformes,Thraupidae
Chirihue azafrán,Chirigüe azafranado,Sicalis flaveola pelzelni (sclater),Saffron finch,Passeriformes,Thraupidae
Chirihue cordillerano,Chirigüe culigualdo,Sicalis uropygialis uropygialis ( lafresnaye y d'orbigny ),Bright-rumped yellow-finch,Passeriformes,Thraupidae
Chirihue de raimondi,Chirigüe de Raimondi,Sicalis raimondii ( taczanowski ),Raimondi's yellow-finch,Passeriformes,Thraupidae
Chirihue dorado,Chirigüe grande,Sicalis auriventris ( philippi y landbeck ),Greater yellow-finch,Passeriformes,Thraupidae
Chirihue verdoso,Chirigüe oliváceo,Sicalis olivascens chloris ( tschudi ),Greenish yellow-finch,Passeriformes,Thraupidae
Chirihue de la puna,Chirigüe puneño,Sicalis lutea (lafresnaye y d'orbigny ),Puna yellow-finch,Passeriformes,Thraupidae
Chirihue,Chirigüe sabanero,Sicalis luteola luteiventris ( meyen ),Misto yellow-finch,Passeriformes,Thraupidae
Chercán,Chochín criollo,Troglodytes aedon chilensis ( vieillot ),House wren,Passeriformes,Troglodytidae
Chorlo de la puna,Chorlitejo andino,Charadrius alticola ( berlepsch y stolzmann ),Puna plover,Charadriiformes,Charadriidae
Chorlito cordillerano,Chorlitejo cordillerano,Phegornis mitchellii ( fraser ),Diameded sandpiper plover,Charadriiformes,Charadriidae
Chorlo gritón,Chorlitejo culirrojo,Charadrius vociferus peruvianus ( chapman ),Killdeer,Charadriiformes,Charadriidae
Chorlo de collar,Chorlitejo de Azara,Charadrius collaris ( vieillot ),Collared plover,Charadriiformes,Charadriidae
Chorlo de doble collar,Chorlitejo malvinero,Charadrius falklandicus ( latham ),Two-banded plover,Charadriiformes,Charadriidae
Chorlo nevado,Chorlitejo patinegro,Charadrius nivosus occidentalis ( cabanis ),Snowy plover,Charadriiformes,Charadriidae
Chorlo de pico grueso,Chorlitejo piquigrueso,Charadrius wilsonia beldingi ( ridgway ),Wilson's plover,Charadriiformes,Charadriidae
Chorlo semipalmado,Chorlitejo semipalmeado,Charadrius semipalmatus ( bonaparte ),Semipalmated plover,Charadriiformes,Charadriidae
Chorlo de campo,Chorlito cabezón,Oreopholus ruficollis ruficollis ( wagler ),Tawny-throated dotterel,Charadriiformes,Charadriidae
Chorlo chileno,Chorlito chileno,Charadrius modestus ( lichtenstein ),Rufous-chested dotterel,Charadriiformes,Charadriidae
Chorlo de magallanes,Chorlito de Magallanes,Pluvianellus socialis ( gray ),Magellanic plover,Charadriiformes,Pluvianellidae
Chorlo dorado,Chorlito dorado americano,Pluvialis dominica ( müller ),American golden plover,Charadriiformes,Charadriidae
Chorlo dorado del pacifico,Chorlito dorado siberiano,Pluvialis fulva ( gmelin ),Pacific golden plover,Charadriiformes,Charadriidae
Chorlo ártico,Chorlito gris,Pluvialis squatarola ( linnaeus ),Black-bellied (grey) plover,Charadriiformes,Charadriidae
Gallina ciega,Chotacabras ñañarca,Systellura longirostris bifasciatus ( gould ),(greater) band-winged nightjar,Caprimulgiformes,Caprimulgidae
Churrín de la mocha,Churrín grande,Eugralla paradoxa ( kittlitz ),Ochre-flanked tapaculo,Passeriformes,Rhinocryptidae
Churrín del sur,Churrín magallánico,Scytalopus magellanicus ( gmelin ),Andean tapaculo,Passeriformes,Rhinocryptidae
Churrín del norte,Churrín sombrío,Scytalopus fuscus ( gould ),Dusky tapaculo,Passeriformes,Rhinocryptidae
Perrito,Cigüeñuela común,Himantopus mexicanus melanurus ( vieillot ),White-backed stilt,Charadriiformes,Recurvirostridae
Pillo,Cigüeña maguari,Ciconia maguari ( gmelin ),Maguari stork,Ciconiiformes,Ciconiidae
Cisne coscoroba,Cisne coscoroba,Coscoroba coscoroba ( molina ),Coscoroba swan,Anseriformes,Anatinae
Cisne de cuello negro,Cisne cuellinegro,Cygnus melancoryphus ( molina ),Black-necked swan,Anseriformes,Anatinae
Picaflor,Colibrí austral,Sephanoides sephaniodes ( molina ),Green-backed firecrown,Apodiformes,Trochilinae
Picaflor de cora,Colibrí cora,Thaumastura cora ( lesson y garnot ),Peruvian sheartail,Apodiformes,Trochilinae
Picaflor cordillerano,Colibrí cordillerano,Oreotrochilus leucopleurus ( gould ),White-sided hillstar,Apodiformes,Trochilinae
Pato jergón grande,Colibrí de Arica,Anas georgica spinicauda ( gmelin ),Yellow-billed (brown)  pintail,Anseriformes,Anatinae
Picaflor del norte,Colibrí de Atacama,Rhodopis vesper vesper ( lesson ),Oasis hummingbird,Apodiformes,Trochilinae
Picaflor de juan fernández,Colibrí de Juan Fernández,Sephanoides fernandensis fernandensis ( king ),Juan fernandez firecrown,Apodiformes,Trochilinae
Picaflor gigante,Colibrí gigante,Patagona gigas gigas ( vieillot ),Giant hummingbird,Apodiformes,Trochilinae
Picaflor de la puna,Colibrí puneño,Oreotrochilus estella estella ( lafresnaye y d'orbigny ),Andean hillstar,Apodiformes,Trochilinae
Picaflor azul,Colibrí rutilante,Colibri coruscans coruscans ( gould ),Sparkling violet-ear,Apodiformes,Trochilinae
Codorniz,Colín de California,Callipepla californica ( shaw ),California quail,Galliformes,Odontophoridae
Tortolita rojiza,Columbina colorada,Columbina talpacoti (temminck),Ruddy ground-dove,Columbiformes,Peristerinae
Tortolita cuyana,Columbina picuí,Columbina picui picui ( temminck ),Picui ground dove,Columbiformes,Peristerinae
Tortolita quiguagua,Columbina quiguagua,Columbina cruziana ( prévost ),Croaking ground dove,Columbiformes,Peristerinae
Condor de los andes,Cóndor andino,Vultur gryphus ( linnaeus ),Andean condor,Cathartiformes,Cathartidae
Comesebo chico,Conirrostro cinereo,Conirostrum cinereum littorale ( berlepsch y stolzmann ),Cinereous conebill,Passeriformes,Thraupidae
Comesebo de los tamarugales,Conirrostro del Tamarugal,Conirostrum tamarugense ( johnson y millie ),Tamarugo conebill,Passeriformes,Thraupidae
Comesebo gigante,Conirrostro gigante,Conirostrum binghami ( chapman )     (1),Giant conebill,Passeriformes,Thraupidae
Cormorán antártico,Cormorán antártico,Phalacrocorax bransfieldensis ( murphy ),Antarctic cormorant,Suliformes,Phalacrocoracidae
Yeco,Cormorán biguá,Phalacrocorax brasilianus (gmelin 1789),Neotropic cormorant,Suliformes,Phalacrocoracidae
Lile,Cormorán chuita,Phalacrocorax gaimardi ( lesson y garnot ),Red-legged cormorant,Suliformes,Phalacrocoracidae
Guanay,Cormorán guanay,Phalacrocorax bougainvillii ( lesson ),Guanay cormorant,Suliformes,Phalacrocoracidae
Cormorán imperial,Cormorán imperial,Phalacrocorax atriceps atriceps ( king ),Imperial cormorant,Suliformes,Phalacrocoracidae
Cormorán de las rocas,Cormorán magallánico,Phalacrocorax magellanicus ( gmelin ),Magellanic cormorant (rock shag),Suliformes,Phalacrocoracidae
Playero acuminado,Correlimos acuminado,Calidris acuminata ( horsfield ),Sharp-tailed sandpiper,Charadriiformes,Scolopacinae
Batitú,Correlimos batitú,Bartramia longicauda ( bechstein ),Upland plover or upland sandpiper,Charadriiformes,Scolopacidae
Playero canela,Correlimos canelo,Calidris subruficollis ( vieillot ),Buff-breasted sandpiper,Charadriiformes,Scolopacidae
Playero ventinegro,Correlimos común,Calidris alpina ( linnaeus ),Dunlin,Charadriiformes,Scolopacinae
Playero de lomo blanco,Correlimos cuellirrojo,Calidris fuscicollis ( vieillot ),White-rumped sandpiper,Charadriiformes,Scolopacidae
Playero occidental,Correlimos de Alaska,Calidris mauri ( cabanis ),Western sandpiper,Charadriiformes,Scolopacidae
Playero de baird,Correlimos de Baird,Calidris bairdii ( coues ),Baird's sandpiper,Charadriiformes,Scolopacidae
Playero de las rompientes,Correlimos de rompientes,Calidris virgata ( gmelin ),Surfbird,Charadriiformes,Scolopacidae
Playero ártico,Correlimos gordo,Calidris canutus rufa ( wilson ),Red knot,Charadriiformes,Scolopacidae
Zorzal argentino,Correlimos medunillo,Turdus amaurochalinus ( cabanis ),Creamy-bellied thrush,Passeriformes,Turdidae
Playero pectoral,Correlimos pectoral,Calidris melanotos ( vieillot ),Pectoral sandpiper,Charadriiformes,Scolopacidae
Playero semipalmado,Correlimos semipalmeado,Calidris pusilla ( linnaeus ),Semipalmated sandpiper,Charadriiformes,Scolopacidae
Playero de patas largas,Correlimos zancolín,Calidris himantopus ( bonaparte ),Stilt sandpiper,Charadriiformes,Scolopacidae
Playero zarapito,Correlimos zarapitín,Calidris ferruginea ( pontoppidan ),Curlew sandpiper,Charadriiformes,Scolopacidae
Rara,Cortarramas chileno,Phytotoma rara ( molina ),Rufous-tailed plantcutter,Passeriformes,Cotingidae
Cotorra argentina,Cotorra argentina,Myiopsitta monachus ( boddaert ),Monk parakeet,Psittaciformes,Psittacidae
Cachaña,Cotorra cachaña,Enicognathus ferrugineus ferrugineus ( müller ),Austral parakeet,Psittaciformes,Psittacidae
Choroy,Cotorra choroy,Enicognathus leptorhynchus ( king ),Slender-billed parakeet,Psittaciformes,Psittacidae
Chercán de las vegas,Cucarachero sabanero,Cistothorus platensis hornensis ( lesson ),Sedge wren,Passeriformes,Troglodytidae
Pato cuchara,Cuchara argentino,Spatula (anas) platalea ( vieillot ),Red shoveler,Anseriformes,Anatinae
Cuclillo de pico negro,Cuclillo canela,Coccyzus melacoryphus ( vieillot ),Dark-billed cuckoo,Cuculiformes,Cuculinae
Cuclillo de pico amarillo,Cuclillo piquigualdo,Coccyzus americanus ( linnaeus ),Yellow-billed cuckoo,Cuculiformes,Cuculinae
Diuca de alas blancas,Diuca aliblanca,Idiopsar (diuca) speculifera speculifera ( lafresnaye y d'orbigny ),White-winged diuca-finch,Passeriformes,Thraupidae
Diuca,Diuca común,Diuca diuca diuca ( molina ),Common diuca finch,Passeriformes,Thraupidae
Diucón,Diucón,Xolmis pyrope pyrope ( kittlitz ),Fire-eyed diucon,Passeriformes,Tyrannidae
Pájaro amarillo,Doradito común,Pseudocolopteryx citreola ( landbeck ),Ticking doradito,Passeriformes,Tyrannidae
Dormilona rufa,Dormilona canela,Muscisaxicola capistratus ( burmeister ),Cinnamon-bellied ground tyrant,Passeriformes,Tyrannidae
Dormilona tontito,Dormilona carinegra,Muscisaxicola macloviana mentalis ( lafresnaye y d'orbigny ),Dark-faced ground-tyrant,Passeriformes,Tyrannidae
Dormilona de ceja blanca,Dormilona cejiblanca,Muscisaxicola albilora ( lafresnaye ),White-browed ground-tyrant,Passeriformes,Tyrannidae
Dormilona cenicienta,Dormilona cenicienta,Muscisaxicola cinerea cinerea ( philippi y landbeck ),Cinereous ground-tyrant,Passeriformes,Tyrannidae
Dormilona chica,Dormilona chica,Muscisaxicola maculirostris maculirostris ( lafresnaye & d'orbigny),Spot-billed ground-tyrant,Passeriformes,Tyrannidae
Cazamoscas de cola corta,Dormilona colicorta,Muscigralla brevicauda ( lafresnaye y d'orbigny ),Short-tailed field-tyrant,Passeriformes,Tyrannidae
Dormilona fraile,Dormilona fraile,Muscisaxicola flavinucha flavinucha ( lafresnaye ),Ochre-naped ground-tyrant,Passeriformes,Tyrannidae
Dormilona de frente negra,Dormilona frentinegra,Muscisaxicola frontalis ( burmeister ),Black-fronted ground-tyrant,Passeriformes,Tyrannidae
Dormilona gigante,Dormilona gigante,Muscisaxicola albifrons ( tschudi ),White-fronted ground-tyrant,Passeriformes,Tyrannidae
Dormilona de nuca rojiza,Dormilona nuquirroja,Muscisaxicola rufivertex rufivertex ( lafresnaye y d'orbigny ),Rufous-naped ground-tyrant,Passeriformes,Tyrannidae
Dormilona de la puna,Dormilona puneña,Muscisaxicola juninensis ( taczanowski ),Puna ground-tyrant,Passeriformes,Tyrannidae
Bailarín,Elanio maromero,Elanus leucurus leucurus ( vieillot ),White-tailed kite,Accipitriformes,Elaninae
Picaflor común argentino,Esmeralda ventridorada,Chlorostilbon lucidus ( shaw ),Glittering-bellied emerald,Apodiformes,Trochilinae
Espátula,Espátula rosada,Platalea ajaja ( linnaeus ),Roseate spoonbill,Pelecaniformes,Threskiornithidae
Faisán,Faisán vulgar,Phasianus colchicus ( linnaeus ),Ring-necked (common) pheasant,Galliformes,Phasianidae
Pollito de mar boreal,Falaropo picofino,Phalaropus lobatus ( linnaeus ),Northern phalarope or red-necked phalarope,Charadriiformes,Scolopacidae
Pollito de mar rojizo,Falaropo picogrueso,Phalaropus fulicarius ( linnaeus ),Red phalarope,Charadriiformes,Scolopacidae
